GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
Training:   0%|          | 0/50000000 [00:00<?, ?it/s]Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                     Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]Training:   0%|          | 16400/50000000 [00:11<9:28:16, 1465.93it/s]                                                                      Step 16400: actor_loss=0.0246, critic_loss=0.4368, entropy=-0.0472, kl=0.0394
Training:   0%|          | 16400/50000000 [00:11<9:28:16, 1465.93it/s]Training:   0%|          | 24600/50000000 [00:16<9:24:46, 1474.79it/s]                                                                      Step 24600: actor_loss=0.0066, critic_loss=0.5418, entropy=-0.0474, kl=0.0063, reward=10.47, rolling100=10.47
Training:   0%|          | 24600/50000000 [00:16<9:24:46, 1474.79it/s]Training:   0%|          | 32800/50000000 [00:22<9:22:01, 1481.77it/s]                                                                      Step 32800: actor_loss=0.0037, critic_loss=0.4199, entropy=-0.0477, kl=0.0092
Training:   0%|          | 32800/50000000 [00:22<9:22:01, 1481.77it/s]Training:   0%|          | 41000/50000000 [00:27<9:16:53, 1495.17it/s]                                                                      Step 41000: actor_loss=0.0064, critic_loss=0.3822, entropy=-0.0462, kl=0.0101, reward=8.49, rolling100=8.49
Training:   0%|          | 41000/50000000 [00:27<9:16:53, 1495.17it/s]Training:   0%|          | 49200/50000000 [00:33<9:22:11, 1480.82it/s]                                                                      Step 49200: actor_loss=-0.0024, critic_loss=0.6316, entropy=-0.0491, kl=0.0081
Training:   0%|          | 49200/50000000 [00:33<9:22:11, 1480.82it/s]Training:   0%|          | 57400/50000000 [00:38<9:13:59, 1502.50it/s]                                                                      Step 57400: actor_loss=0.0029, critic_loss=0.5434, entropy=-0.0462, kl=0.0114
Training:   0%|          | 57400/50000000 [00:38<9:13:59, 1502.50it/s]Training:   0%|          | 65600/50000000 [00:43<9:11:33, 1508.87it/s]                                                                      Step 65600: actor_loss=0.0055, critic_loss=0.8932, entropy=-0.0480, kl=0.0078, reward=13.69, rolling100=13.69
Training:   0%|          | 65600/50000000 [00:43<9:11:33, 1508.87it/s]Training:   0%|          | 73800/50000000 [00:49<9:06:29, 1522.63it/s]                                                                      Step 73800: actor_loss=0.0036, critic_loss=0.6552, entropy=-0.0477, kl=0.0058
Training:   0%|          | 73800/50000000 [00:49<9:06:29, 1522.63it/s]Training:   0%|          | 82000/50000000 [00:54<9:09:14, 1514.76it/s]                                                                      Step 82000: actor_loss=0.0028, critic_loss=0.8025, entropy=-0.0466, kl=0.0081, reward=11.09, rolling100=11.09
Training:   0%|          | 82000/50000000 [00:54<9:09:14, 1514.76it/s]Training:   0%|          | 90200/50000000 [01:00<9:12:26, 1505.75it/s]                                                                      Step 90200: actor_loss=0.0001, critic_loss=0.6198, entropy=-0.0487, kl=0.0071
